2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 16:55:14 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY amount set for 222800: 10000000.00
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=57300.0000 qty=174 size=1.0000x score=75[C] | WHY: dayChg=-2.39% vrScore=82 aboveBars=8 hadBelow=true vol/vol5=2.19x | VWAP: 0.93%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.53%/0.53%/0.53% accel=false | VOL: 4343.0000/1279.1000 TO: 248853900.0000/72830870.0000 | HIGH: 57300.0000 fromHigh=0.00% | VR: score=82 aboveBars=8 hadBelow=true vol/vol5=2.19x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL [TRAIL_VWAP_RECLAIM] 222800 pnl=0.52% peakPnl=1.57% high=58200.0000 current=57600.0000
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=57600.0000 qty=174 reason=TRAIL_VWAP_RECLAIM pnl=0.52% peakPnl=1.57% holdMs=4860000 high=58200.0000 avgPrice=57300.0000 weightedPnl=0.52% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=TRAIL_VWAP_RECLAIM filledQty=174/174 fillRatio=1.00 weightedPnl=0.52% dailyPnl=0.52%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=BREAKOUT price=59600.0000 qty=167 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.43x) | VWAP: 0.92%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.85%/0.51%/0.42% accel=true | VOL: 20314.0000/8343.5500 TO: 1210714400.0000/495268847.5000 | HIGH: 59700.0000 fromHigh=-0.17% | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=BREAKOUT phase=EXITING exitType=STOPLOSS price=58900.0000 qty=167 reason=FAILED_BREAKOUT pnl=-1.17% peakPnl=-0.17% holdMs=300000 high=59500.0000 avgPrice=59600.0000 weightedPnl=-1.17% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=FAILED_BREAKOUT filledQty=167/167 fillRatio=1.00 weightedPnl=-1.17% dailyPnl=-1.17%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=FAILED_BREAKOUT remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=59500.0000 qty=168 size=1.0000x score=75[C] | WHY: dayChg=2.06% vrScore=80 aboveBars=9 hadBelow=true vol/vol5=2.85x | VWAP: 0.72%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.51%/0.51%/0.68% accel=false | VOL: 5435.0000/1568.2500 TO: 323382500.0000/92788845.0000 | HIGH: 59500.0000 fromHigh=0.00% | VR: score=80 aboveBars=9 hadBelow=true vol/vol5=2.85x | entryNo=2
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=59200.0000 qty=168 reason=VWAP_BREAK pnl=-0.50% peakPnl=0.34% holdMs=2340000 high=59700.0000 avgPrice=59500.0000 weightedPnl=-0.50% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=168/168 fillRatio=1.00 weightedPnl=-0.50% dailyPnl=-1.67%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=62800.0000 qty=159 size=1.0000x score=60[D] | WHY: dayChg=3.46% vrScore=84 aboveBars=6 hadBelow=true vol/vol5=2.56x | VWAP: 1.86%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.45%/1.45%/1.78% accel=false | VOL: 26164.0000/9719.6500 TO: 1643099200.0000/602224305.0000 | HIGH: 62900.0000 fromHigh=-0.16% | VR: score=84 aboveBars=6 hadBelow=true vol/vol5=2.56x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=62000.0000 qty=159 reason=VWAP_BREAK pnl=-1.27% peakPnl=0.48% holdMs=1080000 high=63100.0000 avgPrice=62800.0000 weightedPnl=-1.27% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=159/159 fillRatio=1.00 weightedPnl=-1.27% dailyPnl=-1.27%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=49150.0000 qty=203 size=1.0000x score=45[D] | WHY: dayChg=-0.71% vrScore=83 aboveBars=7 hadBelow=true vol/vol5=1.86x | VWAP: 1.03%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.61%/0.51%/1.03% accel=true | VOL: 1555.0000/1470.2500 TO: 76428250.0000/71950645.0000 | HIGH: 49400.0000 fromHigh=-0.51% | VR: score=83 aboveBars=7 hadBelow=true vol/vol5=1.86x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=50200.0000 qty=203 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.14% peakPnl=2.14% holdMs=1560000 high=50200.0000 avgPrice=49150.0000 weightedPnl=2.13% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=203/203 fillRatio=1.00 weightedPnl=2.13% dailyPnl=2.13%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=51600.0000 qty=193 size=1.0000x score=75[C] | WHY: dayChg=0.78% vrScore=86 aboveBars=7 hadBelow=true vol/vol5=2.97x | VWAP: 0.90%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.58%/0.58%/0.58% accel=false | VOL: 3470.0000/929.0500 TO: 179052000.0000/47788530.0000 | HIGH: 51700.0000 fromHigh=-0.19% | VR: score=86 aboveBars=7 hadBelow=true vol/vol5=2.97x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL [TRAIL_VWAP_RECLAIM] 222800 pnl=0.19% peakPnl=1.55% high=52400.0000 current=51700.0000
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=51700.0000 qty=193 reason=TRAIL_VWAP_RECLAIM pnl=0.19% peakPnl=1.55% holdMs=3360000 high=52400.0000 avgPrice=51600.0000 weightedPnl=0.19% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=TRAIL_VWAP_RECLAIM filledQty=193/193 fillRatio=1.00 weightedPnl=0.19% dailyPnl=0.19%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=PULLBACK price=57600.0000 qty=260 size=1.5000x score=80[B] | WHY: zone(-1.20%fromHigh) vel+ avgCross priceAboveAvg vol(6.10x) | VWAP: 0.50%(ABOVE slope=UP) allowedGap=1.00% | TREND: score=3 vel=0.70%/0.52%/0.17% accel=true | VOL: 17988.0000/2949.3500 TO: 1036108800.0000/168994155.0000 | HIGH: 58300.0000 fromHigh=-1.20% | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=PULLBACK phase=EXITING exitType=VWAP_BREAK price=56900.0000 qty=260 reason=VWAP_BREAK pnl=-1.22% peakPnl=0.35% holdMs=840000 high=57800.0000 avgPrice=57600.0000 weightedPnl=-1.82% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=260/260 fillRatio=1.00 weightedPnl=-1.82% dailyPnl=-1.82%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=58200.0000 qty=171 size=1.0000x score=75[C] | WHY: dayChg=0.34% vrScore=86 aboveBars=7 hadBelow=true vol/vol5=2.88x | VWAP: 1.55%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.52%/0.69%/1.04% accel=false | VOL: 9098.0000/2359.6000 TO: 529503600.0000/135469170.0000 | HIGH: 58200.0000 fromHigh=0.00% | VR: score=86 aboveBars=7 hadBelow=true vol/vol5=2.88x | entryNo=2
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=57600.0000 qty=171 reason=VWAP_BREAK pnl=-1.03% peakPnl=0.69% holdMs=5340000 high=58600.0000 avgPrice=58200.0000 weightedPnl=-1.03% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=171/171 fillRatio=1.00 weightedPnl=-1.03% dailyPnl=-2.85%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=67600.0000 qty=147 size=1.0000x score=45[D] | WHY: dayChg=9.92% vrScore=84 aboveBars=6 hadBelow=true vol/vol5=2.61x | VWAP: 2.28%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.20%/1.81%/2.58% accel=false | VOL: 43464.0000/6674.2500 TO: 2938166400.0000/444891940.0000 | HIGH: 67600.0000 fromHigh=0.00% | VR: score=84 aboveBars=6 hadBelow=true vol/vol5=2.61x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=57900.0000 qty=147 reason=EMERGENCY_STOP pnl=-14.35% peakPnl=0.00% holdMs=180000 high=67600.0000 avgPrice=67600.0000 weightedPnl=-14.26% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=EMERGENCY_STOP filledQty=147/147 fillRatio=1.00 weightedPnl=-14.26% dailyPnl=-14.26%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=EMERGENCY_STOP remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=69800.0000 qty=143 size=1.0000x score=65[D] | WHY: dayChg=5.60% vrScore=85 aboveBars=9 hadBelow=true vol/vol5=1.89x | VWAP: 1.82%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.16%/1.31%/1.60% accel=false | VOL: 10471.0000/2802.2500 TO: 730875800.0000/193201670.0000 | HIGH: 69900.0000 fromHigh=-0.14% | VR: score=85 aboveBars=9 hadBelow=true vol/vol5=1.89x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=68900.0000 qty=143 reason=VWAP_BREAK pnl=-1.29% peakPnl=0.14% holdMs=2520000 high=69900.0000 avgPrice=69800.0000 weightedPnl=-1.29% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=143/143 fillRatio=1.00 weightedPnl=-1.29% dailyPnl=-1.29%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=72700.0000 qty=137 size=1.0000x score=70[D] | WHY: dayChg=4.01% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.19x | VWAP: 1.74%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.25%/1.11%/1.54% accel=true | VOL: 7958.0000/2860.4000 TO: 578546600.0000/204943290.0000 | HIGH: 72700.0000 fromHigh=0.00% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.19x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL [TRAIL_VWAP_RECLAIM] 222800 pnl=0.41% peakPnl=1.51% high=73800.0000 current=73000.0000
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=73000.0000 qty=137 reason=TRAIL_VWAP_RECLAIM pnl=0.41% peakPnl=1.51% holdMs=540000 high=73800.0000 avgPrice=72700.0000 weightedPnl=0.41% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=TRAIL_VWAP_RECLAIM filledQty=137/137 fillRatio=1.00 weightedPnl=0.41% dailyPnl=0.41%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=75000.0000 qty=133 size=1.0000x score=82[B] | WHY: dayChg=0.67% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.48x | VWAP: 1.01%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.94%/0.40%/0.67% accel=true | VOL: 7939.0000/4450.9474 TO: 595425000.0000/330494705.2632 | HIGH: 75200.0000 fromHigh=-0.27% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.48x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=74600.0000 qty=133 reason=VWAP_BREAK pnl=-0.53% peakPnl=0.40% holdMs=3360000 high=75300.0000 avgPrice=75000.0000 weightedPnl=-0.53% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=133/133 fillRatio=1.00 weightedPnl=-0.53% dailyPnl=-0.53%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=76900.0000 qty=130 size=1.0000x score=70[D] | WHY: dayChg=0.92% vrScore=87 aboveBars=9 hadBelow=true vol/vol5=2.18x | VWAP: 1.64%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.59%/1.18%/1.59% accel=true | VOL: 6313.0000/2338.8000 TO: 485469700.0000/176822260.0000 | HIGH: 77000.0000 fromHigh=-0.13% | VR: score=87 aboveBars=9 hadBelow=true vol/vol5=2.18x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL [TRAIL_VWAP_RECLAIM] 222800 pnl=0.91% peakPnl=1.95% high=78400.0000 current=77600.0000
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=77600.0000 qty=130 reason=TRAIL_VWAP_RECLAIM pnl=0.91% peakPnl=1.95% holdMs=2580000 high=78400.0000 avgPrice=76900.0000 weightedPnl=0.91% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=TRAIL_VWAP_RECLAIM filledQty=130/130 fillRatio=1.00 weightedPnl=0.91% dailyPnl=0.91%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=87200.0000 qty=114 size=1.0000x score=70[D] | WHY: dayChg=2.35% vrScore=85 aboveBars=6 hadBelow=true vol/vol5=2.66x | VWAP: 1.45%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.93%/1.04%/1.40% accel=false | VOL: 7975.0000/3034.3000 TO: 695420000.0000/260721625.0000 | HIGH: 87200.0000 fromHigh=0.00% | VR: score=85 aboveBars=6 hadBelow=true vol/vol5=2.66x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=85800.0000 qty=114 reason=VWAP_BREAK pnl=-1.61% peakPnl=-0.34% holdMs=540000 high=86900.0000 avgPrice=87200.0000 weightedPnl=-1.60% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=114/114 fillRatio=1.00 weightedPnl=-1.60% dailyPnl=-1.60%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=88000.0000 qty=113 size=1.0000x score=75[C] | WHY: dayChg=4.64% vrScore=81 aboveBars=11 hadBelow=true vol/vol5=2.12x | VWAP: 1.22%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.46%/0.46%/0.57% accel=false | VOL: 9247.0000/3066.0000 TO: 813736000.0000/267699465.0000 | HIGH: 88100.0000 fromHigh=-0.11% | VR: score=81 aboveBars=11 hadBelow=true vol/vol5=2.12x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=86900.0000 qty=113 reason=VWAP_BREAK pnl=-1.25% peakPnl=0.00% holdMs=240000 high=88000.0000 avgPrice=88000.0000 weightedPnl=-1.24% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=113/113 fillRatio=1.00 weightedPnl=-1.24% dailyPnl=-1.24%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=88000.0000 qty=113 size=1.0000x score=75[C] | WHY: dayChg=-1.46% vrScore=80 aboveBars=8 hadBelow=true vol/vol5=2.60x | VWAP: 0.66%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.57%/0.46%/0.46% accel=true | VOL: 1794.0000/481.0500 TO: 157872000.0000/42149715.0000 | HIGH: 88100.0000 fromHigh=-0.11% | VR: score=80 aboveBars=8 hadBelow=true vol/vol5=2.60x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=87900.0000 qty=113 reason=VWAP_BREAK pnl=-0.11% peakPnl=1.36% holdMs=5460000 high=89200.0000 avgPrice=88000.0000 weightedPnl=-0.11% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=113/113 fillRatio=1.00 weightedPnl=-0.11% dailyPnl=-0.11%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=90700.0000 qty=110 size=1.0000x score=62[D] | WHY: dayChg=-0.55% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.19x | VWAP: 1.61%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.78%/0.67%/0.78% accel=true | VOL: 7661.0000/4488.3000 TO: 694852700.0000/401075030.0000 | HIGH: 90700.0000 fromHigh=0.00% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.19x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=89500.0000 qty=110 reason=VWAP_BREAK pnl=-1.32% peakPnl=0.11% holdMs=420000 high=90800.0000 avgPrice=90700.0000 weightedPnl=-1.32% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=110/110 fillRatio=1.00 weightedPnl=-1.32% dailyPnl=-1.32%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=108000.0000 qty=92 size=1.0000x score=26[D] | WHY: dayChg=5.57% vrScore=85 aboveBars=11 hadBelow=true vol/vol5=1.82x | VWAP: 4.22%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.89%/2.17%/2.76% accel=false | VOL: 38583.0000/28704.9412 TO: 4170822300.0000/2977437835.2941 | HIGH: 108500.0000 fromHigh=-0.37% | VR: score=85 aboveBars=11 hadBelow=true vol/vol5=1.82x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=104700.0000 qty=92 reason=STOP_LOSS_VWAP_RECLAIM pnl=-3.15% peakPnl=1.02% holdMs=180000 high=109200.0000 avgPrice=108100.0000 weightedPnl=-3.13% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=STOP_LOSS_VWAP_RECLAIM filledQty=92/92 fillRatio=1.00 weightedPnl=-3.13% dailyPnl=-3.13%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:55:15 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=114000.0000 qty=87 size=1.0000x score=75[C] | WHY: dayChg=6.73% vrScore=95 aboveBars=9 hadBelow=true vol/vol5=3.57x | VWAP: 1.41%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.71%/0.97%/1.06% accel=false | VOL: 9622.0000/1776.6500 TO: 1098832400.0000/200988560.0000 | HIGH: 114400.0000 fromHigh=-0.17% | VR: score=95 aboveBars=9 hadBelow=true vol/vol5=3.57x | entryNo=1
2026-06-10 16:55:15 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:15 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=112500.0000 qty=87 reason=VWAP_BREAK pnl=-1.49% peakPnl=-0.44% holdMs=900000 high=113700.0000 avgPrice=114200.0000 weightedPnl=-1.48% (pending fill)
2026-06-10 16:55:15 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=87/87 fillRatio=1.00 weightedPnl=-1.48% dailyPnl=-1.48%
2026-06-10 16:55:15 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:16 INFO  BUY [KRX] 222800 mode=BREAKOUT price=111000.0000 qty=72 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.29x) | VWAP: 1.10%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.54%/0.27%/1.00% accel=true | VOL: 2153.0000/939.6500 TO: 239198300.0000/103464350.0000 | HIGH: 111200.0000 fromHigh=-0.09% | entryNo=1
2026-06-10 16:55:16 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:16 INFO  SELL_EXECUTED [KRX] 222800 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=109900.0000 qty=72 reason=VWAP_BREAK pnl=-1.08% peakPnl=0.27% holdMs=2940000 high=111400.0000 avgPrice=111100.0000 weightedPnl=-0.86% (pending fill)
2026-06-10 16:55:16 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=72/72 fillRatio=1.00 weightedPnl=-0.86% dailyPnl=-0.86%
2026-06-10 16:55:16 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:55:16 INFO  BUY [KRX] 222800 mode=VWAP_RECLAIM price=110000.0000 qty=90 size=1.0000x score=80[B] | WHY: dayChg=-0.90% vrScore=80 aboveBars=6 hadBelow=true vol/vol5=1.84x | VWAP: 1.01%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.73%/0.36%/0.73% accel=true | VOL: 4808.0000/2121.0000 TO: 529360800.0000/231281980.0000 | HIGH: 110100.0000 fromHigh=0.00% | VR: score=80 aboveBars=6 hadBelow=true vol/vol5=1.84x | entryNo=1
2026-06-10 16:55:16 INFO  BUY_FILLED 222800 phase=HOLDING
2026-06-10 16:55:16 INFO  SELL_EXECUTED [KRX] 222800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=108800.0000 qty=90 reason=VWAP_BREAK pnl=-1.18% peakPnl=0.00% holdMs=420000 high=110100.0000 avgPrice=110100.0000 weightedPnl=-1.17% (pending fill)
2026-06-10 16:55:16 INFO  SELL_FILLED_PNL 222800 reason=VWAP_BREAK filledQty=90/90 fillRatio=1.00 weightedPnl=-1.17% dailyPnl=-1.17%
2026-06-10 16:55:16 INFO  SELL_FILLED 222800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
