2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-24 15:38:44 INFO  SELL_FILLED 010170 reason=TRAIL_PULLBACK remainingQty=0 phase=NONE exitType=TRAIL
2026-06-24 15:38:44 INFO  BUY amount set for 086520: 10000000.00
2026-06-24 15:38:44 INFO  BUY [KRX] 086520 mode=BREAKOUT price=148000.0000 qty=67 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.36x) | VWAP: 1.09%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=1.30%/1.23%/0.54% accel=true | VOL: 15141.0000/6413.6500 TO: 2243896200.0000/942929780.0000 | HIGH: 148300.0000 fromHigh=-0.07% | entryNo=1
2026-06-24 15:38:44 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:44 INFO  SELL_EXECUTED [KRX] 086520 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=146500.0000 qty=67 reason=VWAP_BREAK pnl=-1.15% peakPnl=0.13% holdMs=1200000 high=148400.0000 avgPrice=148200.0000 weightedPnl=-1.14% (pending fill)
2026-06-24 15:38:44 INFO  SELL_FILLED_PNL 086520 reason=VWAP_BREAK filledQty=67/67 fillRatio=1.00 weightedPnl=-1.14% dailyPnl=-1.14%
2026-06-24 15:38:44 INFO  SELL_FILLED 086520 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:44 INFO  BUY [KRX] 086520 mode=BREAKOUT price=147000.0000 qty=54 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.07x) | VWAP: 1.26%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.69%/0.34%/1.52% accel=true | VOL: 17419.0000/8408.3500 TO: 2557109200.0000/1219030505.0000 | HIGH: 147100.0000 fromHigh=-0.20% | entryNo=1
2026-06-24 15:38:44 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:44 INFO  SELL_EXECUTED [KRX] 086520 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=145400.0000 qty=54 reason=VWAP_BREAK pnl=-0.95% peakPnl=0.54% holdMs=600000 high=147600.0000 avgPrice=146800.0000 weightedPnl=-0.76% (pending fill)
2026-06-24 15:38:44 INFO  SELL_FILLED_PNL 086520 reason=VWAP_BREAK filledQty=54/54 fillRatio=1.00 weightedPnl=-0.76% dailyPnl=-0.76%
2026-06-24 15:38:44 INFO  SELL_FILLED 086520 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:45 INFO  BUY [KRX] 086520 mode=BREAKOUT price=158000.0000 qty=63 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.46x) | VWAP: 1.01%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.51%/0.44%/0.76% accel=true | VOL: 9560.0000/3886.4500 TO: 1511436000.0000/610970380.0000 | HIGH: 158100.0000 fromHigh=0.00% | entryNo=1
2026-06-24 15:38:45 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:45 INFO  SELL_EXECUTED [KRX] 086520 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=156400.0000 qty=63 reason=VWAP_BREAK pnl=-1.08% peakPnl=0.00% holdMs=3180000 high=158100.0000 avgPrice=158100.0000 weightedPnl=-1.07% (pending fill)
2026-06-24 15:38:45 INFO  SELL_FILLED_PNL 086520 reason=VWAP_BREAK filledQty=63/63 fillRatio=1.00 weightedPnl=-1.07% dailyPnl=-1.07%
2026-06-24 15:38:45 INFO  SELL_FILLED 086520 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:45 INFO  BUY [KRX] 086520 mode=BREAKOUT price=160000.0000 qty=62 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.54x) | VWAP: 1.00%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.57%/0.50%/0.41% accel=true | VOL: 4694.0000/1849.0000 TO: 751040000.0000/294558125.0000 | HIGH: 160000.0000 fromHigh=0.00% | entryNo=1
2026-06-24 15:38:45 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:45 INFO  SELL [EOD_FORCE_SELL] 086520 pnl=-0.06% time=15:30
2026-06-24 15:38:45 INFO  SELL_EXECUTED [KRX] 086520 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=159900.0000 qty=62 reason=EOD_FORCE_SELL pnl=-0.06% peakPnl=0.69% holdMs=7800000 high=161100.0000 avgPrice=160000.0000 weightedPnl=-0.06% (pending fill)
2026-06-24 15:38:45 INFO  SELL_FILLED_PNL 086520 reason=EOD_FORCE_SELL filledQty=62/62 fillRatio=1.00 weightedPnl=-0.06% dailyPnl=-0.06%
2026-06-24 15:38:45 INFO  SELL_FILLED 086520 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-24 15:38:45 INFO  BUY [KRX] 086520 mode=VWAP_RECLAIM price=145000.0000 qty=68 size=1.0000x score=70[D] | WHY: dayChg=-1.76% vrScore=86 aboveBars=6 hadBelow=true vol/vol5=2.15x | VWAP: 0.77%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.76%/0.62%/0.69% accel=true | VOL: 10029.0000/4753.6500 TO: 1456210800.0000/683595385.0000 | HIGH: 145400.0000 fromHigh=-0.14% | VR: score=86 aboveBars=6 hadBelow=true vol/vol5=2.15x | entryNo=1
2026-06-24 15:38:45 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:45 INFO  SELL_EXECUTED [KRX] 086520 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=143800.0000 qty=68 reason=VWAP_BREAK pnl=-0.96% peakPnl=0.07% holdMs=1140000 high=145300.0000 avgPrice=145200.0000 weightedPnl=-0.95% (pending fill)
2026-06-24 15:38:45 INFO  SELL_FILLED_PNL 086520 reason=VWAP_BREAK filledQty=68/68 fillRatio=1.00 weightedPnl=-0.95% dailyPnl=-0.95%
2026-06-24 15:38:45 INFO  SELL_FILLED 086520 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:45 INFO  BUY [KRX] 086520 mode=BREAKOUT price=108000.0000 qty=92 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.47x) | VWAP: 0.85%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.93%/0.74%/1.03% accel=true | VOL: 13167.0000/5338.1000 TO: 1424669400.0000/571538270.0000 | HIGH: 108400.0000 fromHigh=-0.18% | entryNo=1
2026-06-24 15:38:45 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:45 INFO  SELL_EXECUTED [KRX] 086520 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=106800.0000 qty=92 reason=VWAP_BREAK pnl=-1.29% peakPnl=1.02% holdMs=540000 high=109300.0000 avgPrice=108200.0000 weightedPnl=-1.29% (pending fill)
2026-06-24 15:38:45 INFO  SELL_FILLED_PNL 086520 reason=VWAP_BREAK filledQty=92/92 fillRatio=1.00 weightedPnl=-1.29% dailyPnl=-1.29%
2026-06-24 15:38:45 INFO  SELL_FILLED 086520 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:45 INFO  BUY [KRX] 086520 mode=RSI_BOLLINGER_REBOUND price=105500.0000 qty=94 size=1.0000x score=8[D] | WHY: rsi=41.4 sig=40.0 bbLow=104142 5mLow=104000 rsiBbScore=80 vol(0.92x) | VWAP: -1.35%(BELOW slope=DN) allowedGap=5.00% | TREND: score=2 vel=0.57%/0.86%/-0.09% accel=false | VOL: 4743.0000/5170.3000 TO: 499437900.0000/548240700.0000 | HIGH: 108100.0000 fromHigh=-2.59% | RSI_BB: score=80 rsi=41.4 sig=40.0 bbLow=104142 5mLow=104000 cross=true | entryNo=1
2026-06-24 15:38:45 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:45 INFO  SELL_EXECUTED [KRX] 086520 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=106500.0000 qty=94 reason=RSI_BB_MEAN_REVERSION_PROFIT pnl=1.14% peakPnl=1.33% holdMs=1200000 high=106700.0000 avgPrice=105300.0000 weightedPnl=1.13% (pending fill)
2026-06-24 15:38:45 INFO  SELL_FILLED_PNL 086520 reason=RSI_BB_MEAN_REVERSION_PROFIT filledQty=94/94 fillRatio=1.00 weightedPnl=1.13% dailyPnl=1.13%
2026-06-24 15:38:45 INFO  SELL_FILLED 086520 reason=RSI_BB_MEAN_REVERSION_PROFIT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 15:38:45 INFO  BUY [KRX] 086520 mode=VWAP_RECLAIM price=107500.0000 qty=93 size=1.0000x score=70[D] | WHY: dayChg=2.00% vrScore=86 aboveBars=7 hadBelow=true vol/vol5=2.37x | VWAP: 0.66%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.66%/0.47%/0.37% accel=true | VOL: 4825.0000/1694.9000 TO: 517722500.0000/180886780.0000 | HIGH: 107400.0000 fromHigh=-0.09% | VR: score=86 aboveBars=7 hadBelow=true vol/vol5=2.37x | entryNo=2
2026-06-24 15:38:45 INFO  BUY_FILLED 086520 phase=HOLDING
2026-06-24 15:38:45 INFO  SELL_EXECUTED [KRX] 086520 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=110000.0000 qty=93 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.33% peakPnl=2.33% holdMs=5580000 high=109800.0000 avgPrice=107300.0000 weightedPnl=2.33% (pending fill)
2026-06-24 15:38:45 INFO  SELL_FILLED_PNL 086520 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=93/93 fillRatio=1.00 weightedPnl=2.33% dailyPnl=3.45%
2026-06-24 15:38:45 INFO  SELL_FILLED 086520 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 15:38:46 INFO  BUY amount set for 055550: 10000000.00
2026-06-24 15:38:47 INFO  BUY [KRX] 055550 mode=BREAKOUT price=96500.0000 qty=103 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.75x) | VWAP: 0.78%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.94%/0.84%/1.05% accel=true | VOL: 8045.0000/2930.2500 TO: 776342500.0000/281129510.0000 | HIGH: 96500.0000 fromHigh=0.00% | entryNo=1
2026-06-24 15:38:47 INFO  BUY_FILLED 055550 phase=HOLDING
2026-06-24 15:38:47 INFO  SELL_EXECUTED [KRX] 055550 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=95600.0000 qty=103 reason=VWAP_BREAK pnl=-0.93% peakPnl=-0.10% holdMs=1080000 high=96400.0000 avgPrice=96500.0000 weightedPnl=-0.93% (pending fill)
2026-06-24 15:38:47 INFO  SELL_FILLED_PNL 055550 reason=VWAP_BREAK filledQty=103/103 fillRatio=1.00 weightedPnl=-0.93% dailyPnl=-0.93%
2026-06-24 15:38:47 INFO  SELL_FILLED 055550 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:47 INFO  BUY amount set for 006260: 10000000.00
2026-06-24 15:38:47 INFO  BUY [KRX] 006260 mode=BREAKOUT price=274500.0000 qty=36 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.27x) | VWAP: 0.77%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.55%/0.46%/0.73% accel=true | VOL: 773.0000/181.1500 TO: 212188500.0000/49455362.5000 | HIGH: 275000.0000 fromHigh=-0.18% | entryNo=1
2026-06-24 15:38:47 INFO  BUY_FILLED 006260 phase=HOLDING
2026-06-24 15:38:47 INFO  SELL_EXECUTED [KRX] 006260 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=271500.0000 qty=36 reason=VWAP_BREAK pnl=-1.09% peakPnl=0.00% holdMs=1020000 high=274500.0000 avgPrice=274500.0000 weightedPnl=-1.08% (pending fill)
2026-06-24 15:38:47 INFO  SELL_FILLED_PNL 006260 reason=VWAP_BREAK filledQty=36/36 fillRatio=1.00 weightedPnl=-1.08% dailyPnl=-1.08%
2026-06-24 15:38:47 INFO  SELL_FILLED 006260 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:49 INFO  BUY amount set for 454910: 10000000.00
2026-06-24 15:38:49 INFO  BUY [KRX] 454910 mode=BREAKOUT price=93100.0000 qty=107 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.39x) | VWAP: 0.82%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.32%/0.22%/0.22% accel=true | VOL: 4356.0000/807.5000 TO: 405543600.0000/75047815.0000 | HIGH: 93100.0000 fromHigh=0.00% | entryNo=1
2026-06-24 15:38:49 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-24 15:38:49 INFO  SELL_EXECUTED [KRX] 454910 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=92700.0000 qty=107 reason=VWAP_BREAK pnl=-0.43% peakPnl=0.54% holdMs=5520000 high=93600.0000 avgPrice=93100.0000 weightedPnl=-0.43% (pending fill)
2026-06-24 15:38:49 INFO  SELL_FILLED_PNL 454910 reason=VWAP_BREAK filledQty=107/107 fillRatio=1.00 weightedPnl=-0.43% dailyPnl=-0.43%
2026-06-24 15:38:49 INFO  SELL_FILLED 454910 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 15:38:49 INFO  BUY [KRX] 454910 mode=VWAP_RECLAIM price=102000.0000 qty=98 size=1.0000x score=75[C] | WHY: dayChg=-0.97% vrScore=89 aboveBars=5 hadBelow=true vol/vol5=3.38x | VWAP: 0.74%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.49%/0.39%/0.89% accel=true | VOL: 6391.0000/1619.7000 TO: 653160200.0000/164807840.0000 | HIGH: 102200.0000 fromHigh=0.00% | VR: score=89 aboveBars=5 hadBelow=true vol/vol5=3.38x | entryNo=1
2026-06-24 15:38:49 INFO  BUY_FILLED 454910 phase=HOLDING
2026-06-24 15:38:49 INFO  SELL_EXECUTED [KRX] 454910 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=105500.0000 qty=98 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=3.03% peakPnl=3.03% holdMs=1740000 high=105300.0000 avgPrice=102200.0000 weightedPnl=3.04% (pending fill)
2026-06-24 15:38:49 INFO  SELL_FILLED_PNL 454910 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=98/98 fillRatio=1.00 weightedPnl=3.04% dailyPnl=3.04%
2026-06-24 15:38:49 INFO  SELL_FILLED 454910 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 17:02:29 INFO  BUY amount set for 000660: 10000000.00
2026-06-24 17:02:29 INFO  BUY [KRX] 000660 mode=BREAKOUT price=880000.0000 qty=9 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.26x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.46%/0.34%/0.57% accel=true | VOL: 33855.0000/14992.3000 TO: 29792400000.0000/13105070175.0000 | HIGH: 880000.0000 fromHigh=0.00% | entryNo=1
2026-06-24 17:02:29 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-24 17:02:29 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=PROFIT price=898000.0000 qty=9 reason=TAKE_PROFIT_BREAKOUT pnl=2.05% peakPnl=2.05% holdMs=14460000 high=898000.0000 avgPrice=880000.0000 weightedPnl=1.62% (pending fill)
2026-06-24 17:02:29 INFO  SELL_FILLED_PNL 000660 reason=TAKE_PROFIT_BREAKOUT filledQty=9/9 fillRatio=1.00 weightedPnl=1.62% dailyPnl=1.62%
2026-06-24 17:02:29 INFO  SELL_FILLED 000660 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 17:02:29 INFO  BUY [KRX] 000660 mode=BREAKOUT price=881000.0000 qty=11 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.11x) | VWAP: 1.15%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.34%/0.28%/0.34% accel=true | VOL: 13744.0000/4419.6000 TO: 12108464000.0000/3876682050.0000 | HIGH: 882000.0000 fromHigh=-0.11% | entryNo=1
2026-06-24 17:02:29 INFO  BUY_FILLED 000660 phase=HOLDING
2026-06-24 17:02:29 INFO  SELL [EOD_FORCE_SELL] 000660 pnl=-0.57% time=15:30
2026-06-24 17:02:29 INFO  SELL_EXECUTED [KRX] 000660 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=876000.0000 qty=11 reason=EOD_FORCE_SELL pnl=-0.57% peakPnl=0.45% holdMs=8640000 high=885000.0000 avgPrice=881000.0000 weightedPnl=-0.55% (pending fill)
2026-06-24 17:02:29 INFO  SELL_FILLED_PNL 000660 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=-0.55% dailyPnl=-0.55%
2026-06-24 17:02:29 INFO  SELL_FILLED 000660 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-24 17:02:31 INFO  BUY amount set for 005930: 10000000.00
2026-06-24 17:02:33 INFO  BUY amount set for 402340: 10000000.00
2026-06-24 17:02:35 INFO  BUY amount set for 009150: 10000000.00
2026-06-24 17:02:36 INFO  BUY [KRX] 009150 mode=VWAP_RECLAIM price=518000.0000 qty=19 size=1.0000x score=75[C] | WHY: dayChg=1.17% vrScore=87 aboveBars=5 hadBelow=true vol/vol5=2.89x | VWAP: 0.86%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.78%/0.58%/0.97% accel=true | VOL: 3835.0000/1057.7500 TO: 1986530000.0000/541776200.0000 | HIGH: 518000.0000 fromHigh=0.00% | VR: score=87 aboveBars=5 hadBelow=true vol/vol5=2.89x | entryNo=1
2026-06-24 17:02:36 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-24 17:02:36 INFO  SELL_EXECUTED [KRX] 009150 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=516000.0000 qty=19 reason=VWAP_BREAK pnl=-0.39% peakPnl=1.35% holdMs=6900000 high=525000.0000 avgPrice=518000.0000 weightedPnl=-0.38% (pending fill)
2026-06-24 17:02:36 INFO  SELL_FILLED_PNL 009150 reason=VWAP_BREAK filledQty=19/19 fillRatio=1.00 weightedPnl=-0.38% dailyPnl=-0.38%
2026-06-24 17:02:36 INFO  SELL_FILLED 009150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 17:02:36 INFO  BUY [KRX] 009150 mode=BREAKOUT price=821000.0000 qty=9 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.25x) | VWAP: 0.73%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.61%/0.49%/0.49% accel=true | VOL: 5421.0000/2411.3000 TO: 4450641000.0000/1969790600.0000 | HIGH: 822000.0000 fromHigh=-0.12% | entryNo=1
2026-06-24 17:02:36 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-24 17:02:36 INFO  SELL [EOD_FORCE_SELL] 009150 pnl=0.73% time=15:30
2026-06-24 17:02:36 INFO  SELL_EXECUTED [KRX] 009150 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=827000.0000 qty=9 reason=EOD_FORCE_SELL pnl=0.73% peakPnl=1.40% holdMs=21600000 high=832500.0000 avgPrice=821000.0000 weightedPnl=0.54% (pending fill)
2026-06-24 17:02:36 INFO  SELL_FILLED_PNL 009150 reason=EOD_FORCE_SELL filledQty=9/9 fillRatio=1.00 weightedPnl=0.54% dailyPnl=0.54%
2026-06-24 17:02:36 INFO  SELL_FILLED 009150 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-24 17:02:36 INFO  BUY [KRX] 009150 mode=RSI_BOLLINGER_REBOUND price=2130000.0000 qty=4 size=1.0000x score=0[D] | WHY: rsi=36.2 sig=31.1 bbLow=2107846 5mLow=2102000 rsiBbScore=90 vol(0.79x) | VWAP: 2.66%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=2 vel=0.90%/1.00%/-0.28% accel=false | VOL: 4513.0000/5697.6000 TO: 9612690000.0000/12233990275.0000 | HIGH: 2182000.0000 fromHigh=-2.38% | RSI_BB: score=90 rsi=36.2 sig=31.1 bbLow=2107846 5mLow=2102000 cross=true | entryNo=1
2026-06-24 17:02:36 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-24 17:02:36 INFO  SELL_EXECUTED [KRX] 009150 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=2106000.0000 qty=4 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-1.13% peakPnl=0.00% holdMs=360000 high=2130000.0000 avgPrice=2130000.0000 weightedPnl=-0.96% (pending fill)
2026-06-24 17:02:36 INFO  SELL_FILLED_PNL 009150 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=4/4 fillRatio=1.00 weightedPnl=-0.96% dailyPnl=-0.96%
2026-06-24 17:02:36 INFO  SELL_FILLED 009150 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-24 17:02:37 INFO  BUY [KRX] 009150 mode=VWAP_RECLAIM price=1910000.0000 qty=5 size=1.0000x score=70[D] | WHY: dayChg=-0.21% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.38x | VWAP: 1.10%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.47%/0.32%/0.58% accel=true | VOL: 3675.0000/1473.0000 TO: 7019250000.0000/2798195050.0000 | HIGH: 1911000.0000 fromHigh=-0.05% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.38x | entryNo=1
2026-06-24 17:02:37 INFO  BUY_FILLED 009150 phase=HOLDING
2026-06-24 17:02:37 INFO  SELL_EXECUTED [KRX] 009150 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=1889000.0000 qty=5 reason=VWAP_BREAK pnl=-1.10% peakPnl=0.47% holdMs=2580000 high=1919000.0000 avgPrice=1910000.0000 weightedPnl=-1.05% (pending fill)
2026-06-24 17:02:37 INFO  SELL_FILLED_PNL 009150 reason=VWAP_BREAK filledQty=5/5 fillRatio=1.00 weightedPnl=-1.05% dailyPnl=-1.05%
2026-06-24 17:02:37 INFO  SELL_FILLED 009150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 17:02:37 INFO  BUY amount set for 005935: 10000000.00
2026-06-24 17:02:37 INFO  BUY [KRX] 005935 mode=BREAKOUT price=139500.0000 qty=71 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.77x) | VWAP: 0.62%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.22%/0.18%/0.22% accel=true | VOL: 46288.0000/9706.8500 TO: 6457176000.0000/1351788850.0000 | HIGH: 139600.0000 fromHigh=-0.07% | entryNo=1
2026-06-24 17:02:37 INFO  BUY_FILLED 005935 phase=HOLDING
2026-06-24 17:02:37 INFO  SELL_EXECUTED [KRX] 005935 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=138800.0000 qty=71 reason=VWAP_BREAK pnl=-0.50% peakPnl=0.72% holdMs=5220000 high=140500.0000 avgPrice=139500.0000 weightedPnl=-0.50% (pending fill)
2026-06-24 17:02:37 INFO  SELL_FILLED_PNL 005935 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-0.50% dailyPnl=-0.50%
2026-06-24 17:02:37 INFO  SELL_FILLED 005935 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 17:02:37 INFO  BUY [KRX] 005935 mode=BREAKOUT price=140500.0000 qty=71 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.88x) | VWAP: 0.44%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.21%/0.14%/0.21% accel=true | VOL: 56553.0000/9617.4000 TO: 7945696500.0000/1348340445.0000 | HIGH: 140500.0000 fromHigh=0.00% | entryNo=1
2026-06-24 17:02:37 INFO  BUY_FILLED 005935 phase=HOLDING
2026-06-24 17:02:37 INFO  SELL_EXECUTED [KRX] 005935 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=139700.0000 qty=71 reason=VWAP_BREAK pnl=-0.57% peakPnl=0.36% holdMs=8460000 high=141000.0000 avgPrice=140500.0000 weightedPnl=-0.57% (pending fill)
2026-06-24 17:02:37 INFO  SELL_FILLED_PNL 005935 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-0.57% dailyPnl=-0.57%
2026-06-24 17:02:37 INFO  SELL_FILLED 005935 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-24 17:02:39 INFO  BUY amount set for 005380: 10000000.00
2026-06-24 17:02:39 INFO  BUY [KRX] 005380 mode=BREAKOUT price=473500.0000 qty=21 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.37x) | VWAP: 0.83%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.42%/0.32%/0.64% accel=true | VOL: 9295.0000/3923.4000 TO: 4401182500.0000/1845040275.0000 | HIGH: 473500.0000 fromHigh=0.00% | entryNo=1
2026-06-24 17:02:39 INFO  BUY_FILLED 005380 phase=HOLDING
2026-06-24 17:02:39 INFO  SELL_EXECUTED [KRX] 005380 mode=BREAKOUT phase=EXITING exitType=PROFIT price=483500.0000 qty=21 reason=TAKE_PROFIT_BREAKOUT pnl=2.11% peakPnl=2.11% holdMs=6720000 high=483500.0000 avgPrice=473500.0000 weightedPnl=2.10% (pending fill)
2026-06-24 17:02:39 INFO  SELL_FILLED_PNL 005380 reason=TAKE_PROFIT_BREAKOUT filledQty=21/21 fillRatio=1.00 weightedPnl=2.10% dailyPnl=2.10%
2026-06-24 17:02:39 INFO  SELL_FILLED 005380 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-24 17:02:41 INFO  BUY amount set for 028260: 10000000.00
2026-06-24 17:02:42 INFO  BUY amount set for 080220: 10000000.00
2026-06-24 17:02:44 INFO  BUY [KRX] 080220 mode=VWAP_RECLAIM price=57400.0000 qty=174 size=1.0000x score=55[D] | WHY: dayChg=1.23% vrScore=88 aboveBars=6 hadBelow=true vol/vol5=2.24x | VWAP: 1.17%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.23%/0.70%/1.06% accel=true | VOL: 40672.0000/21879.6250 TO: 2334572800.0000/1241310987.5000 | HIGH: 57900.0000 fromHigh=-0.86% | VR: score=88 aboveBars=6 hadBelow=true vol/vol5=2.24x | entryNo=1
2026-06-24 17:02:44 INFO  BUY_FILLED 080220 phase=HOLDING
